python ./benchmark.py
union failed
[(19.714009042288478, 12.233516049859999, 0.9323061772283776), (11.503538829553111, 1.513510943107097, 2.8000826117462907), (10.577172395246972, 17.12411410921939, 0.2007304298752895), (4.348490570680932, 2.272573860333802, 3.6963380278029954), (0.433448230802298, 18.213301860194036, 1.4101276453761977), (1.911773758347357, 8.447194598269448, 5.7507275103732995), (17.298082013354573, 0.9590184908361077, 3.430756183716385), (16.478538382322032, 15.363069578303643, 4.894024459137152), (0.4179308264833148, 0.05680011928505424, 3.1619831590333227)]
[(1.0210272312024227, 5.3898800257137625, 5.217499251703274), (9.638357002395544, 17.138041598530904, 5.3169453631967265), (8.065553299379955, 2.0315216125040525, 0.19771073904706987), (12.235141200173295, 0.3263001910117924, 2.4042279827736146), (4.589741084751388, 19.632685993990403, 5.6468344273192), (4.282453179934976, 9.587596445877043, 1.9198572296146006), (19.980906077463676, 2.860868946786075, 2.2394330015276513), (16.005379550587385, 5.393906271816058, 1.819051745014037), (7.838559743295059, 17.894544611155123, 5.9625339769326136)]
[(9.057606197374044, 8.057744300747235, 4.017837966703562), (5.122273313963284, 9.921688015284913, 3.118160096600681), (6.574779100550179, 5.685589967198037, 1.6627079600810128), (11.299211746257567, 1.8115457902891619, 2.9424362606440315), (14.575189097695144, 6.751893021773217, 4.742176306710158), (14.077997691219961, 6.720980230587921, 0.440463013336561), (11.514873072930582, 16.44298785574725, 2.234251001838831), (7.993704927592229, 7.1110044892862145, 2.400387216305121), (6.250210909306595, 13.429117999862461, 6.038936769753668)]
[(3.2051221724826395, 6.978894475649637, 3.1122926083488247), (14.904914136399874, 16.8516020971489, 6.043612125884539), (2.7460497327411404, 1.4504855233787661, 4.748687375746898), (4.978572501591485, 18.192339866944536, 3.309063486095071), (10.071316874011746, 12.766360586138477, 2.266862299679805), (16.381027713715184, 19.995910554651747, 5.257974058031245), (8.025094290802063, 3.6728239698658793, 5.760395093553357), (6.006666120438218, 8.343610289812739, 5.255107776229946), (13.958624618019222, 17.496489581413638, 4.370993928848343)]
[(16.11295101373615, 19.366846705716604, 1.4231503198952455), (14.723244268185985, 14.463564186478592, 4.618037265132788), (19.23318214258442, 8.048455996041179, 4.4711404360050855), (12.406031745776138, 12.165075860574706, 1.3045872721797884), (16.75254421155667, 15.306113751575943, 2.241072088109922), (13.529297010401658, 6.967940028694038, 5.439598913989922), (10.4505666198271, 19.850007728169786, 1.574835162382451), (1.9300682319499685, 1.5794367742998605, 5.69903110872614), (3.2632948132977657, 18.170379167266635, 1.9770256937248023)]
[(12.063715720029382, 9.779008244734797, 5.395072591352272), (18.481062963035257, 12.960867667820253, 3.8331229189748575), (4.217453692484625, 14.678698234462086, 0.5688571937676484), (8.780980853882873, 13.978459298690886, 0.569325263475836), (12.706287749125785, 1.4394515794582285, 1.8749964785250683), (19.908977964968233, 11.667763503753793, 3.41671287093502), (13.426775106116104, 19.293921091335797, 0.1360071163870808), (16.127611293611803, 11.04809279979584, 4.201641939115081), (9.128699496673384, 16.32008112364003, 1.3626504062032216)]
[(17.027170875575028, 7.884741091799922, 1.3727380341096367), (5.947497446783037, 15.552432992987848, 2.68817366306212), (7.14048233276505, 15.14417473352307, 5.599541158335292), (8.770737840618882, 17.10323004078005, 0.9860588382288692), (15.263423432845848, 15.761123718811486, 3.2189106005912835), (7.095894290837115, 10.060445456552173, 5.651518586323682), (7.976630588891558, 10.610736338040073, 1.6503817529015659), (18.352686162083327, 12.948497405416822, 2.1395812878987703), (2.3685056780487646, 10.24351297260911, 0.5896496346769479)]
[(18.33531083061869, 1.164948352821349, 0.9617496808490498), (8.353281871526388, 1.4035865823226512, 0.6465436329424842), (16.775558990609284, 7.769808599714503, 3.4734449648972765), (11.963263943941731, 6.072521872244609, 3.292411476077982), (7.2353675555396375, 17.294188563813027, 0.34691866283591993), (18.41116430466603, 2.2868075608399363, 4.988380406306328), (4.893602078534873, 0.248601623049598, 2.72611921257155), (9.235866124853436, 7.758640452627247, 0.05390247709979364), (14.461286390672285, 5.632782603199667, 2.074347412723904)]
[(18.136240812998338, 9.566207822559685, 0.5864966434114692), (14.272436664586658, 12.618392794677442, 1.675919507303388), (17.615963611697087, 16.823586807267002, 1.461247550144543), (4.65731673654791, 13.53880548477676, 6.252569075058925), (12.687677740407509, 11.816799492193567, 5.746282466362459), (5.293659894851048, 8.00487933993651, 0.3822707277880256), (6.9293219947237965, 3.3802305840513824, 2.426796989914521), (6.012748707888633, 0.37347926659978103, 0.6064319122131124), (0.3156567778206387, 14.037593182393842, 2.311961363244466)]
[(5.153411191906734, 15.174588856630308, 0.1747735549983701), (16.19232808920813, 8.37154682364142, 2.5937187841371987), (10.204056531137462, 6.2467407198114095, 0.9605462242977706), (18.216168545129236, 1.8537505362491347, 1.7294876647689783), (14.474930646780106, 4.042197853043996, 1.0606930205943526), (1.1596096647102438, 12.87700658625136, 2.813678348052481), (12.983534524210253, 0.4730898695794683, 3.3445475952412007), (6.450480424167808, 8.39361973123709, 0.9295693899982211), (3.8767370099483234, 7.5336704411587725, 2.616009915169659)]
